============================= test session starts ==============================
platform linux -- Python 3.10.16, pytest-8.4.1, pluggy-1.6.0 -- /home/lucas/Documents/GitHub/tensorflow-replication/venv/bin/python
cachedir: .pytest_cache
rootdir: /home/lucas/Documents/GitHub/tensorflow-replication
collecting ... 2025-07-01 01:05:44.264424: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-07-01 01:05:44.269590: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-07-01 01:05:44.288473: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1751324744.313974  203690 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1751324744.324063  203690 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1751324744.352925  203690 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1751324744.352981  203690 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1751324744.352991  203690 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1751324744.352998  203690 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-07-01 01:05:44.361428: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
collected 1 item

tensorflow.python.eager.profiler_client/monitor.py::test_case Fatal Python error: Segmentation fault

Current thread 0x00007fe99d09d600 (most recent call first):
  File "/home/lucas/Documents/GitHub/tensorflow-replication/venv/lib/python3.10/site-packages/tensorflow/python/eager/profiler_client.py", line 74 in monitor
  File "/home/lucas/Documents/GitHub/tensorflow-replication/venv/lib/python3.10/site-packages/tensorflow/python/util/deprecation.py", line 383 in new_func
  File "/home/lucas/Documents/GitHub/tensorflow-replication/tensorflow.python.eager.profiler_client/monitor.py", line 6 in test_case
  File "/home/lucas/Documents/GitHub/tensorflow-replication/venv/lib/python3.10/site-packages/_pytest/python.py", line 157 in pytest_pyfunc_call
  File "/home/lucas/Documents/GitHub/tensorflow-replication/venv/lib/python3.10/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/home/lucas/Documents/GitHub/tensorflow-replication/venv/lib/python3.10/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/home/lucas/Documents/GitHub/tensorflow-replication/venv/lib/python3.10/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/home/lucas/Documents/GitHub/tensorflow-replication/venv/lib/python3.10/site-packages/_pytest/python.py", line 1671 in runtest
  File "/home/lucas/Documents/GitHub/tensorflow-replication/venv/lib/python3.10/site-packages/_pytest/runner.py", line 178 in pytest_runtest_call
  File "/home/lucas/Documents/GitHub/tensorflow-replication/venv/lib/python3.10/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/home/lucas/Documents/GitHub/tensorflow-replication/venv/lib/python3.10/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/home/lucas/Documents/GitHub/tensorflow-replication/venv/lib/python3.10/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/home/lucas/Documents/GitHub/tensorflow-replication/venv/lib/python3.10/site-packages/_pytest/runner.py", line 246 in <lambda>
  File "/home/lucas/Documents/GitHub/tensorflow-replication/venv/lib/python3.10/site-packages/_pytest/runner.py", line 344 in from_call
  File "/home/lucas/Documents/GitHub/tensorflow-replication/venv/lib/python3.10/site-packages/_pytest/runner.py", line 245 in call_and_report
  File "/home/lucas/Documents/GitHub/tensorflow-replication/venv/lib/python3.10/site-packages/_pytest/runner.py", line 136 in runtestprotocol
  File "/home/lucas/Documents/GitHub/tensorflow-replication/venv/lib/python3.10/site-packages/_pytest/runner.py", line 117 in pytest_runtest_protocol
  File "/home/lucas/Documents/GitHub/tensorflow-replication/venv/lib/python3.10/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/home/lucas/Documents/GitHub/tensorflow-replication/venv/lib/python3.10/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/home/lucas/Documents/GitHub/tensorflow-replication/venv/lib/python3.10/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/home/lucas/Documents/GitHub/tensorflow-replication/venv/lib/python3.10/site-packages/_pytest/main.py", line 367 in pytest_runtestloop
  File "/home/lucas/Documents/GitHub/tensorflow-replication/venv/lib/python3.10/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/home/lucas/Documents/GitHub/tensorflow-replication/venv/lib/python3.10/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/home/lucas/Documents/GitHub/tensorflow-replication/venv/lib/python3.10/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/home/lucas/Documents/GitHub/tensorflow-replication/venv/lib/python3.10/site-packages/_pytest/main.py", line 343 in _main
  File "/home/lucas/Documents/GitHub/tensorflow-replication/venv/lib/python3.10/site-packages/_pytest/main.py", line 289 in wrap_session
  File "/home/lucas/Documents/GitHub/tensorflow-replication/venv/lib/python3.10/site-packages/_pytest/main.py", line 336 in pytest_cmdline_main
  File "/home/lucas/Documents/GitHub/tensorflow-replication/venv/lib/python3.10/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/home/lucas/Documents/GitHub/tensorflow-replication/venv/lib/python3.10/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/home/lucas/Documents/GitHub/tensorflow-replication/venv/lib/python3.10/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/home/lucas/Documents/GitHub/tensorflow-replication/venv/lib/python3.10/site-packages/_pytest/config/__init__.py", line 175 in main
  File "/home/lucas/Documents/GitHub/tensorflow-replication/venv/lib/python3.10/site-packages/_pytest/config/__init__.py", line 201 in console_main
  File "/home/lucas/Documents/GitHub/tensorflow-replication/venv/bin/pytest", line 8 in <module>

Extension modules: numpy._core._multiarray_umath, numpy.linalg._umath_linalg, google._upb._message, charset_normalizer.md, requests.packages.charset_normalizer.md, requests.packages.chardet.md, h5py._errors, h5py.defs, h5py._objects, h5py.h5, h5py.utils, h5py.h5t, h5py.h5s, h5py.h5ac, h5py.h5p, h5py.h5r, h5py._npystrings, h5py._proxy, h5py._conv, h5py.h5z, h5py.h5a, h5py.h5d, h5py.h5ds, h5py.h5g, h5py.h5i, h5py.h5o, h5py.h5f, h5py.h5fd, h5py.h5pl, h5py.h5l, h5py._selector (total: 31)
